Logging to training_default_logs/5_robots/logs/PPO_set7
Using cpu device
Training started on Tue Jan 27 16:21:12 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 7, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-------------------------------------------
| rollout/                |               |
|    approx_kl            | 3.957367e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+10     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000248    |
|    std                  | 1            |
|    value_loss           | 8.43e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.7          |
|    ep_rew_mean          | -4.25e+05     |
| time/                   |               |
|    fps                  | 821           |
|    time_elapsed         | 1108          |
|    total_timesteps      | 910000        |
| train/                  |               |
|    approx_kl            | 5.0953233e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.87e+10      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.000311     |
|    std                  | 1             |
|    value_loss           | 8.34e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.8          |
|    ep_rew_mean          | -3.99e+05     |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 1118          |
|    total_timesteps      | 920000        |
| train/                  |               |
|    approx_kl            | 5.1160074e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.94e+10      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000292     |
|    std                  | 1             |
|    value_loss           | 7.8e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | -3.89e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 1129         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 8.837075e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+10     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000388    |
|    std                  | 1            |
|    value_loss           | 7.79e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17            |
|    ep_rew_mean          | -4.84e+05     |
| time/                   |               |
|    fps                  | 824           |
|    time_elapsed         | 1140          |
|    total_timesteps      | 940000        |
| train/                  |               |
|    approx_kl            | 0.00010018282 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6e+10       |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.00044      |
|    std                  | 1             |
|    value_loss           | 8.06e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | -3.77e+05     |
| time/                   |               |
|    fps                  | 825           |
|    time_elapsed         | 1151          |
|    total_timesteps      | 950000        |
| train/                  |               |
|    approx_kl            | 0.00010891563 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.55e+10      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000521     |
|    std                  | 1             |
|    value_loss           | 7.92e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | -5.9e+05      |
| time/                   |               |
|    fps                  | 823           |
|    time_elapsed         | 1166          |
|    total_timesteps      | 960000        |
| train/                  |               |
|    approx_kl            | 9.6555195e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.93e+10      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000482     |
|    std                  | 1             |
|    value_loss           | 9.16e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | -4.11e+05    |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 1177         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 3.078117e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5e+10      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000217    |
|    std                  | 1            |
|    value_loss           | 8.02e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.8          |
|    ep_rew_mean          | -4.53e+05     |
| time/                   |               |
|    fps                  | 824           |
|    time_elapsed         | 1187          |
|    total_timesteps      | 980000        |
| train/                  |               |
|    approx_kl            | 6.3198604e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.91e+10      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000408     |
|    std                  | 1             |
|    value_loss           | 8.08e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.3          |
|    ep_rew_mean          | -4.72e+05     |
| time/                   |               |
|    fps                  | 825           |
|    time_elapsed         | 1198          |
|    total_timesteps      | 990000        |
| train/                  |               |
|    approx_kl            | 4.7359725e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08e+10      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000258     |
|    std                  | 1             |
|    value_loss           | 7.43e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | -3.89e+05   |
| time/                   |             |
|    fps                  | 823         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 9.30995e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53e+10    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000401   |
|    std                  | 1           |
|    value_loss           | 7.34e+10    |
-----------------------------------------
Training ended on Tue Jan 27 16:41:35 2026
Training lasted 0:20:23.029091
